Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (6) domain -> LPAREN DEFINE_KEY domain_def . predicates_def action_def_lst RPAREN
    (7) domain -> LPAREN DEFINE_KEY domain_def . action_def_lst RPAREN
    (16) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12
    predicates_def                 shift and go to state 13
    action_def_lst                 shift and go to state 14
    action_def                     shift and go to state 15

state 8

    (8) problem -> LPAREN DEFINE_KEY problem_def . domain_pdef objects_def init_def goal_def RPAREN
    (9) domain_pdef -> . LPAREN DOMAIN_PKEY NAME RPAREN

    LPAREN          shift and go to state 16

    domain_pdef                    shift and go to state 17

state 9

    (10) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 18


state 10

    (11) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 19


state 11

    (16) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (45) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    REQUIREMENTS_KEY shift and go to state 20
    PREDICATES_KEY  shift and go to state 21
    ACTION_KEY      shift and go to state 22


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (24) types_def -> . LPAREN TYPES_KEY typed_lst_name RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 23

    types_def                      shift and go to state 24
    predicates_def                 shift and go to state 25

state 13

    (6) domain -> LPAREN DEFINE_KEY domain_def predicates_def . action_def_lst RPAREN
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 26

    action_def_lst                 shift and go to state 27
    action_def                     shift and go to state 15

state 14

    (7) domain -> LPAREN DEFINE_KEY domain_def action_def_lst . RPAREN

    RPAREN          shift and go to state 28


state 15

    (43) action_def_lst -> action_def . action_def_lst
    (44) action_def_lst -> action_def .
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    RPAREN          reduce using rule 44 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 26

    action_def                     shift and go to state 15
    action_def_lst                 shift and go to state 29

state 16

    (9) domain_pdef -> LPAREN . DOMAIN_PKEY NAME RPAREN

    DOMAIN_PKEY     shift and go to state 30


state 17

    (8) problem -> LPAREN DEFINE_KEY problem_def domain_pdef . objects_def init_def goal_def RPAREN
    (12) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 31

    objects_def                    shift and go to state 32

state 18

    (10) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 33


state 19

    (11) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 34


state 20

    (16) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (17) require_key_lst -> . require_key require_key_lst
    (18) require_key_lst -> . require_key
    (19) require_key -> . STRIPS_KEY
    (20) require_key -> . EQUALITY_KEY
    (21) require_key -> . TYPING_KEY
    (22) require_key -> . ADL_KEY
    (23) require_key -> . ND_KEY

    STRIPS_KEY      shift and go to state 37
    EQUALITY_KEY    shift and go to state 38
    TYPING_KEY      shift and go to state 39
    ADL_KEY         shift and go to state 40
    ND_KEY          shift and go to state 41

    require_key_lst                shift and go to state 35
    require_key                    shift and go to state 36

state 21

    (30) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (31) predicate_def_lst -> . predicate_def predicate_def_lst
    (32) predicate_def_lst -> . predicate_def
    (33) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (34) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 42

    predicate_def_lst              shift and go to state 43
    predicate_def                  shift and go to state 44

state 22

    (45) action_def -> LPAREN ACTION_KEY . NAME parameters_def precond_def effects_def RPAREN

    NAME            shift and go to state 45


state 23

    (24) types_def -> LPAREN . TYPES_KEY typed_lst_name RPAREN
    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 46
    PREDICATES_KEY  shift and go to state 21


state 24

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (25) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (26) constants_def -> . LPAREN CONSTANTS_KEY names_lst RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 47

    constants_def                  shift and go to state 48
    predicates_def                 shift and go to state 49

state 25

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 26

    action_def_lst                 shift and go to state 50
    action_def                     shift and go to state 15

state 26

    (45) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    ACTION_KEY      shift and go to state 22


state 27

    (6) domain -> LPAREN DEFINE_KEY domain_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 51


state 28

    (7) domain -> LPAREN DEFINE_KEY domain_def action_def_lst RPAREN .

    $end            reduce using rule 7 (domain -> LPAREN DEFINE_KEY domain_def action_def_lst RPAREN .)


state 29

    (43) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 43 (action_def_lst -> action_def action_def_lst .)


state 30

    (9) domain_pdef -> LPAREN DOMAIN_PKEY . NAME RPAREN

    NAME            shift and go to state 52


state 31

    (12) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN

    OBJECTS_KEY     shift and go to state 53


state 32

    (8) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def . init_def goal_def RPAREN
    (13) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (14) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 54

    init_def                       shift and go to state 55

state 33

    (10) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 10 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 34

    (11) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 11 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 35

    (16) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 56


state 36

    (17) require_key_lst -> require_key . require_key_lst
    (18) require_key_lst -> require_key .
    (17) require_key_lst -> . require_key require_key_lst
    (18) require_key_lst -> . require_key
    (19) require_key -> . STRIPS_KEY
    (20) require_key -> . EQUALITY_KEY
    (21) require_key -> . TYPING_KEY
    (22) require_key -> . ADL_KEY
    (23) require_key -> . ND_KEY

    RPAREN          reduce using rule 18 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 37
    EQUALITY_KEY    shift and go to state 38
    TYPING_KEY      shift and go to state 39
    ADL_KEY         shift and go to state 40
    ND_KEY          shift and go to state 41

    require_key                    shift and go to state 36
    require_key_lst                shift and go to state 57

state 37

    (19) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 19 (require_key -> STRIPS_KEY .)
    ND_KEY          reduce using rule 19 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 19 (require_key -> STRIPS_KEY .)


state 38

    (20) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 20 (require_key -> EQUALITY_KEY .)
    ND_KEY          reduce using rule 20 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 20 (require_key -> EQUALITY_KEY .)


state 39

    (21) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 21 (require_key -> TYPING_KEY .)
    ND_KEY          reduce using rule 21 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 21 (require_key -> TYPING_KEY .)


state 40

    (22) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 22 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 22 (require_key -> ADL_KEY .)
    ND_KEY          reduce using rule 22 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 22 (require_key -> ADL_KEY .)


state 41

    (23) require_key -> ND_KEY .

    STRIPS_KEY      reduce using rule 23 (require_key -> ND_KEY .)
    EQUALITY_KEY    reduce using rule 23 (require_key -> ND_KEY .)
    TYPING_KEY      reduce using rule 23 (require_key -> ND_KEY .)
    ADL_KEY         reduce using rule 23 (require_key -> ND_KEY .)
    ND_KEY          reduce using rule 23 (require_key -> ND_KEY .)
    RPAREN          reduce using rule 23 (require_key -> ND_KEY .)


state 42

    (33) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (34) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 58


state 43

    (30) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 59


state 44

    (31) predicate_def_lst -> predicate_def . predicate_def_lst
    (32) predicate_def_lst -> predicate_def .
    (31) predicate_def_lst -> . predicate_def predicate_def_lst
    (32) predicate_def_lst -> . predicate_def
    (33) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (34) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 32 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 42

    predicate_def                  shift and go to state 44
    predicate_def_lst              shift and go to state 60

state 45

    (45) action_def -> LPAREN ACTION_KEY NAME . parameters_def precond_def effects_def RPAREN
    (46) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (47) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 62

    parameters_def                 shift and go to state 61

state 46

    (24) types_def -> LPAREN TYPES_KEY . typed_lst_name RPAREN
    (27) typed_lst_name -> . names_lst
    (28) names_lst -> . NAME names_lst
    (29) names_lst -> . NAME

    NAME            shift and go to state 65

    typed_lst_name                 shift and go to state 63
    names_lst                      shift and go to state 64

state 47

    (25) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (26) constants_def -> LPAREN . CONSTANTS_KEY names_lst RPAREN
    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    CONSTANTS_KEY   shift and go to state 66
    PREDICATES_KEY  shift and go to state 21


state 48

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (30) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 67

    predicates_def                 shift and go to state 68

state 49

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 26

    action_def_lst                 shift and go to state 69
    action_def                     shift and go to state 15

state 50

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 70


state 51

    (6) domain -> LPAREN DEFINE_KEY domain_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 6 (domain -> LPAREN DEFINE_KEY domain_def predicates_def action_def_lst RPAREN .)


state 52

    (9) domain_pdef -> LPAREN DOMAIN_PKEY NAME . RPAREN

    RPAREN          shift and go to state 71


state 53

    (12) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (41) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (42) typed_constants_lst -> . constants_lst HYPHEN type
    (39) constants_lst -> . constant constants_lst
    (40) constants_lst -> . constant
    (99) constant -> . NAME

    NAME            shift and go to state 75

    typed_constants_lst            shift and go to state 72
    constants_lst                  shift and go to state 73
    constant                       shift and go to state 74

state 54

    (13) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (14) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 76


state 55

    (8) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def . goal_def RPAREN
    (15) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 77

    goal_def                       shift and go to state 78

state 56

    (16) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 16 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 57

    (17) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 17 (require_key_lst -> require_key require_key_lst .)


state 58

    (33) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (34) predicate_def -> LPAREN NAME . RPAREN
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 80
    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 79
    variables_lst                  shift and go to state 81

state 59

    (30) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 30 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 60

    (31) predicate_def_lst -> predicate_def predicate_def_lst .

