Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (22) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (27) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19
    predicates_def                 shift and go to state 20

state 13

    (7) domain_pdef -> LPAREN . DOMAIN_PKEY NAME RPAREN

    DOMAIN_PKEY     shift and go to state 21


state 14

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_pdef . objects_def init_def goal_def RPAREN
    (10) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 22

    objects_def                    shift and go to state 23

state 15

    (8) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 24


state 16

    (9) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 25


state 17

    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . ADL_KEY
    (21) require_key -> . ND_KEY

    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    ADL_KEY         shift and go to state 31
    ND_KEY          shift and go to state 32

    require_key_lst                shift and go to state 26
    require_key                    shift and go to state 27

state 18

    (22) types_def -> LPAREN . TYPES_KEY names_lst RPAREN
    (27) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 33
    PREDICATES_KEY  shift and go to state 34


state 19

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (23) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (24) constants_def -> . LPAREN CONSTANTS_KEY names_lst RPAREN
    (27) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 35

    constants_def                  shift and go to state 36
    predicates_def                 shift and go to state 37

state 20

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (40) action_def_lst -> . action_def action_def_lst
    (41) action_def_lst -> . action_def
    (42) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 39
    action_def                     shift and go to state 40

state 21

    (7) domain_pdef -> LPAREN DOMAIN_PKEY . NAME RPAREN

    NAME            shift and go to state 41


state 22

    (10) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN

    OBJECTS_KEY     shift and go to state 42


state 23

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def . init_def goal_def RPAREN
    (11) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 43

    init_def                       shift and go to state 44

state 24

    (8) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 8 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 25

    (9) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 9 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 26

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 45


state 27

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . ADL_KEY
    (21) require_key -> . ND_KEY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    ADL_KEY         shift and go to state 31
    ND_KEY          shift and go to state 32

    require_key                    shift and go to state 27
    require_key_lst                shift and go to state 46

state 28

    (17) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 17 (require_key -> STRIPS_KEY .)
    ND_KEY          reduce using rule 17 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> STRIPS_KEY .)


state 29

    (18) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 18 (require_key -> EQUALITY_KEY .)
    ND_KEY          reduce using rule 18 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 18 (require_key -> EQUALITY_KEY .)


state 30

    (19) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 19 (require_key -> TYPING_KEY .)
    ND_KEY          reduce using rule 19 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 19 (require_key -> TYPING_KEY .)


state 31

    (20) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 20 (require_key -> ADL_KEY .)
    ND_KEY          reduce using rule 20 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 20 (require_key -> ADL_KEY .)


state 32

    (21) require_key -> ND_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> ND_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> ND_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> ND_KEY .)
    ADL_KEY         reduce using rule 21 (require_key -> ND_KEY .)
    ND_KEY          reduce using rule 21 (require_key -> ND_KEY .)
    RPAREN          reduce using rule 21 (require_key -> ND_KEY .)


state 33

    (22) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (25) names_lst -> . NAME names_lst
    (26) names_lst -> . NAME

    NAME            shift and go to state 48

    names_lst                      shift and go to state 47

state 34

    (27) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (28) predicate_def_lst -> . predicate_def predicate_def_lst
    (29) predicate_def_lst -> . predicate_def
    (30) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (31) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 49

    predicate_def_lst              shift and go to state 50
    predicate_def                  shift and go to state 51

state 35

    (23) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (24) constants_def -> LPAREN . CONSTANTS_KEY names_lst RPAREN
    (27) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    CONSTANTS_KEY   shift and go to state 52
    PREDICATES_KEY  shift and go to state 34


state 36

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (27) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 53

    predicates_def                 shift and go to state 54

state 37

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (40) action_def_lst -> . action_def action_def_lst
    (41) action_def_lst -> . action_def
    (42) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 55
    action_def                     shift and go to state 40

state 38

    (42) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    ACTION_KEY      shift and go to state 56


state 39

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 57


state 40

    (40) action_def_lst -> action_def . action_def_lst
    (41) action_def_lst -> action_def .
    (40) action_def_lst -> . action_def action_def_lst
    (41) action_def_lst -> . action_def
    (42) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    RPAREN          reduce using rule 41 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 38

    action_def                     shift and go to state 40
    action_def_lst                 shift and go to state 58

state 41

    (7) domain_pdef -> LPAREN DOMAIN_PKEY NAME . RPAREN

    RPAREN          shift and go to state 59


state 42

    (10) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (38) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (39) typed_constants_lst -> . constants_lst HYPHEN type
    (36) constants_lst -> . constant constants_lst
    (37) constants_lst -> . constant
    (95) constant -> . NAME

    NAME            shift and go to state 63

    typed_constants_lst            shift and go to state 60
    constants_lst                  shift and go to state 61
    constant                       shift and go to state 62

state 43

    (11) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 64


state 44

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def . goal_def RPAREN
    (13) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 65

    goal_def                       shift and go to state 66

state 45

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 46

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 47

    (22) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 67


state 48

    (25) names_lst -> NAME . names_lst
    (26) names_lst -> NAME .
    (25) names_lst -> . NAME names_lst
    (26) names_lst -> . NAME

    RPAREN          reduce using rule 26 (names_lst -> NAME .)
    NAME            shift and go to state 48

    names_lst                      shift and go to state 68

state 49

    (30) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (31) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 69


state 50

    (27) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 70


state 51

    (28) predicate_def_lst -> predicate_def . predicate_def_lst
    (29) predicate_def_lst -> predicate_def .
    (28) predicate_def_lst -> . predicate_def predicate_def_lst
    (29) predicate_def_lst -> . predicate_def
    (30) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (31) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 29 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 49

    predicate_def                  shift and go to state 51
    predicate_def_lst              shift and go to state 71

state 52

    (23) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (24) constants_def -> LPAREN CONSTANTS_KEY . names_lst RPAREN
    (38) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (39) typed_constants_lst -> . constants_lst HYPHEN type
    (25) names_lst -> . NAME names_lst
    (26) names_lst -> . NAME
    (36) constants_lst -> . constant constants_lst
    (37) constants_lst -> . constant
    (95) constant -> . NAME

    NAME            shift and go to state 74

    typed_constants_lst            shift and go to state 72
    names_lst                      shift and go to state 73
    constants_lst                  shift and go to state 61
    constant                       shift and go to state 62

state 53

    (27) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 34


state 54

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (40) action_def_lst -> . action_def action_def_lst
    (41) action_def_lst -> . action_def
    (42) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 75
    action_def                     shift and go to state 40

state 55

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 76


state 56

    (42) action_def -> LPAREN ACTION_KEY . NAME parameters_def precond_def effects_def RPAREN

    NAME            shift and go to state 77


state 57

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 5 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 58

    (40) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 40 (action_def_lst -> action_def action_def_lst .)


state 59

    (7) domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN .

    LPAREN          reduce using rule 7 (domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN .)


state 60

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 78


state 61

    (38) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (39) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 79


state 62

    (36) constants_lst -> constant . constants_lst
    (37) constants_lst -> constant .
    (36) constants_lst -> . constant constants_lst
    (37) constants_lst -> . constant
    (95) constant -> . NAME

    HYPHEN          reduce using rule 37 (constants_lst -> constant .)
    RPAREN          reduce using rule 37 (constants_lst -> constant .)
    NAME            shift and go to state 63

    constant                       shift and go to state 62
    constants_lst                  shift and go to state 80

state 63

    (95) constant -> NAME .

    NAME            reduce using rule 95 (constant -> NAME .)
    HYPHEN          reduce using rule 95 (constant -> NAME .)
    RPAREN          reduce using rule 95 (constant -> NAME .)


state 64

    (11) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (32) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (33) ground_predicates_lst -> . ground_predicate
    (34) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (35) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 81

    ground_predicates_lst          shift and go to state 82
    ground_predicate               shift and go to state 83

state 65

    (13) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 84


state 66

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 85


state 67

    (22) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

