Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    EQUALS          reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)


state 53

    (21) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (41) effects_def -> . EFFECT_KEY LPAREN eff_formula RPAREN

    EFFECT_KEY      shift and go to state 59

    effects_def                    shift and go to state 58

state 54

    (24) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 60


state 55

    (22) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (23) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 62
    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 61
    variables_lst                  shift and go to state 46

state 56

    (62) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (63) typed_variables_lst -> variables_lst HYPHEN type .
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 63 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 47

    variables_lst                  shift and go to state 46
    typed_variables_lst            shift and go to state 63

state 57

    (66) type -> NAME .

    VARIABLE        reduce using rule 66 (type -> NAME .)
    RPAREN          reduce using rule 66 (type -> NAME .)


state 58

    (21) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 64


state 59

    (41) effects_def -> EFFECT_KEY . LPAREN eff_formula RPAREN

    LPAREN          shift and go to state 65


state 60

    (24) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 67
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 61

    (22) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 78


state 62

    (23) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 23 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 63

    (62) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 62 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 64

    (21) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 21 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 21 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 65

    (41) effects_def -> EFFECT_KEY LPAREN . eff_formula RPAREN
    (42) eff_formula -> . one_eff_formula
    (43) eff_formula -> . AND_KEY one_eff_formula_lst
    (44) one_eff_formula -> . atomic_eff
    (45) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (46) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 82
    LPAREN          shift and go to state 79
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    eff_formula                    shift and go to state 80
    one_eff_formula                shift and go to state 81
    atomic_eff                     shift and go to state 83
    literal                        shift and go to state 84
    predicate                      shift and go to state 75

state 66

    (32) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (33) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (34) formula -> LPAREN . NOT_KEY formula RPAREN
    (35) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (36) formula -> LPAREN . literal RPAREN
    (37) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 86
    OR_KEY          shift and go to state 87
    NOT_KEY         shift and go to state 88
    IMPLY_KEY       shift and go to state 89
    EXISTS_KEY      shift and go to state 91
    FORALL_KEY      shift and go to state 92
    NAME            shift and go to state 93
    EQUALS          shift and go to state 94
    LPAREN          shift and go to state 85

    literal                        shift and go to state 90
    predicate                      shift and go to state 75

state 67

    (24) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 95


state 68

    (25) formula -> literal .

    RPAREN          reduce using rule 25 (formula -> literal .)
    AND_KEY         reduce using rule 25 (formula -> literal .)
    OR_KEY          reduce using rule 25 (formula -> literal .)
    NOT_KEY         reduce using rule 25 (formula -> literal .)
    IMPLY_KEY       reduce using rule 25 (formula -> literal .)
    EXISTS_KEY      reduce using rule 25 (formula -> literal .)
    FORALL_KEY      reduce using rule 25 (formula -> literal .)
    LPAREN          reduce using rule 25 (formula -> literal .)
    NAME            reduce using rule 25 (formula -> literal .)
    EQUALS          reduce using rule 25 (formula -> literal .)
